=== INVENTAR COMPLET MiroFish ===
Data: 2025-03-20
Total fișiere: 60
======================================================================
 Caractere | Fișier                                                 
----------------------------------------------------------------------
      7191 | ./backend/app/services/report_agent.py                 
      4267 | ./backend/app/api/simulation.py                        
      4071 | ./backend/app/services/zep_tools.py                    
      3141 | ./backend/app/services/simulation_runner.py            
      2911 | ./backend/app/services/oasis_profile_generator.py      
      2814 | ./backend/scripts/run_parallel_simulation.py           
      2436 | ./backend/app/services/simulation_config_generator.py  
      1842 | ./frontend/src/components/Step4Report.vue              
      1545 | ./frontend/src/components/Step2EnvSetup.vue            
      1534 | ./backend/app/services/ontology_generator.py           
      1418 | ./backend/app/services/zep_graph_memory_updater.py     
      1237 | ./frontend/src/views/Process.vue                       
      1209 | ./frontend/src/components/HistoryDatabase.vue          
      1159 | ./backend/scripts/run_twitter_simulation.py            
      1069 | ./backend/app/api/report.py                            
      1066 | ./README.md                                            
      1032 | ./backend/scripts/run_reddit_simulation.py             
       919 | ./frontend/src/components/GraphPanel.vue               
       808 | ./frontend/src/components/Step5Interaction.vue         
       758 | ./backend/app/api/graph.py                             
       717 | ./backend/app/services/simulation_manager.py           
       701 | ./frontend/src/components/Step3Simulation.vue          
       695 | ./backend/app/services/zep_entity_reader.py            
       665 | ./frontend/src/views/Home.vue                          
       555 | ./backend/app/services/graph_builder.py                
       548 | ./backend/app/services/simulation_ipc.py               
       375 | ./frontend/src/views/SimulationRunView.vue             
       371 | ./frontend/src/views/SimulationView.vue                
       359 | ./backend/app/models/project.py                        
       288 | ./backend/app/utils/retry.py                           
       268 | ./backend/app/utils/file_parser.py                     
       254 | ./backend/scripts/action_logger.py                     
       222 | ./frontend/src/api/simulation.js                       
       206 | ./backend/app/utils/logger.py                          
       195 | ./frontend/src/components/Step1GraphBuild.vue          
       183 | ./backend/scripts/test_profile_format.py               
       175 | ./backend/app/models/task.py                           
       154 | ./backend/app/__init__.py                              
       138 | ./backend/app/config.py                                
       113 | ./backend/app/utils/zep_paging.py                      
       110 | ./CLAUDE.md                                            
       107 | ./backend/app/utils/llm_client.py                      
       101 | ./backend/app/services/text_processor.py               
        90 | ./backend/run.py                                       
        89 | ./frontend/src/views/ReportView.vue                    
        89 | ./frontend/src/views/InteractionView.vue               
        81 | ./frontend/src/views/MainView.vue                      
        69 | ./frontend/src/api/index.js                            
        61 | ./README-EN.md                                         
        56 | ./.opencode/context.md                                 
        54 | ./frontend/src/api/report.js                           
        47 | ./frontend/src/api/graph.js                            
        36 | ./frontend/src/store/pendingUpload.js                  
        24 | ./frontend/src/App.vue                                 
        15 | ./package.json                                         
        14 | ./frontend/index.html                                  
         6 | ./backend/app/services/__init__.py                     
         6 | ./backend/app/models/__init__.py                       
         4 | ./backend/app/utils/__init__.py                        
         4 | ./backend/app/api/__init__.py                          
